,logId,dateOfSleep,startTime,endTime,duration,minutesToFallAsleep,minutesAsleep,minutesAwake,minutesAfterWakeup,timeInBed,efficiency,type,infoCode,logType,mainSleep,levels.summary.deep.count,levels.summary.deep.minutes,levels.summary.deep.thirtyDayAvgMinutes,levels.summary.wake.count,levels.summary.wake.minutes,levels.summary.wake.thirtyDayAvgMinutes,levels.summary.light.count,levels.summary.light.minutes,levels.summary.light.thirtyDayAvgMinutes,levels.summary.rem.count,levels.summary.rem.minutes,levels.summary.rem.thirtyDayAvgMinutes,levels.summary.restless.count,levels.summary.restless.minutes,levels.summary.awake.count,levels.summary.awake.minutes,levels.summary.asleep.count,levels.summary.asleep.minutes
0,36651127171,2022-04-26,2022-04-25T23:59:00.000,2022-04-26T07:53:30.000,28440000,0,419,55,0,474,96,stages,0,auto_detected,True,4.0,80.0,86.0,26.0,55.0,72.0,23.0,250.0,271.0,6.0,89.0,101.0,,,,,,
1,36638185772,2022-04-25,2022-04-25T01:04:00.000,2022-04-25T07:43:30.000,23940000,0,339,60,6,399,95,stages,0,auto_detected,True,6.0,70.0,86.0,24.0,60.0,72.0,26.0,208.0,273.0,5.0,61.0,103.0,,,,,,
2,36625185402,2022-04-24,2022-04-23T22:20:30.000,2022-04-24T09:35:30.000,40500000,0,568,107,0,675,96,stages,0,auto_detected,True,5.0,91.0,86.0,49.0,107.0,71.0,46.0,334.0,271.0,14.0,143.0,101.0,,,,,,
3,36617451798,2022-04-23,2022-04-23T13:25:00.000,2022-04-23T14:56:00.000,5460000,0,80,11,0,91,88,classic,2,auto_detected,False,,,,,,,,,,,,,4.0,10.0,1.0,1.0,0.0,80.0
4,36613912467,2022-04-23,2022-04-22T23:23:00.000,2022-04-23T11:20:30.000,43020000,0,623,94,0,717,93,stages,0,auto_detected,True,7.0,143.0,84.0,35.0,94.0,70.0,37.0,327.0,269.0,12.0,153.0,99.0,,,,,,
5,36600884643,2022-04-22,2022-04-21T23:13:00.000,2022-04-22T07:21:30.000,29280000,0,436,52,0,488,97,stages,0,auto_detected,True,1.0,37.0,86.0,27.0,52.0,71.0,28.0,304.0,267.0,6.0,95.0,99.0,,,,,,
6,36595887971,2022-04-21,2022-04-21T17:09:00.000,2022-04-21T18:34:00.000,5100000,0,82,3,0,85,96,classic,2,auto_detected,False,,,,,,,,,,,,,2.0,3.0,0.0,0.0,0.0,82.0
7,36588921683,2022-04-21,2022-04-21T02:01:00.000,2022-04-21T07:52:00.000,21060000,0,309,42,3,351,95,stages,0,auto_detected,True,2.0,60.0,87.0,22.0,42.0,72.0,22.0,159.0,272.0,4.0,90.0,100.0,,,,,,
8,36582940029,2022-04-20,2022-04-20T16:27:30.000,2022-04-20T18:03:00.000,5700000,0,90,5,0,95,95,classic,2,auto_detected,False,,,,,,,,,,,,,3.0,5.0,0.0,0.0,0.0,90.0
9,36577049286,2022-04-20,2022-04-20T01:18:00.000,2022-04-20T07:44:00.000,23160000,0,352,34,1,386,97,stages,0,auto_detected,True,4.0,73.0,87.0,27.0,34.0,74.0,23.0,173.0,276.0,9.0,106.0,99.0,,,,,,
10,36569233177,2022-04-19,2022-04-19T16:45:30.000,2022-04-19T19:09:30.000,8640000,0,130,8,6,144,94,classic,2,auto_detected,False,,,,,,,,,,,,,6.0,12.0,2.0,2.0,0.0,130.0
11,36562103867,2022-04-19,2022-04-19T02:14:00.000,2022-04-19T07:55:30.000,20460000,0,291,50,1,341,92,stages,0,auto_detected,True,3.0,80.0,88.0,16.0,50.0,75.0,19.0,132.0,282.0,3.0,79.0,100.0,,,,,,
12,36556824526,2022-04-18,2022-04-18T16:45:00.000,2022-04-18T18:45:30.000,7200000,0,105,15,0,120,88,classic,2,auto_detected,False,,,,,,,,,,,,,7.0,11.0,3.0,4.0,0.0,105.0
